titulo,texto,url,titulo_en,texto_en,sent_tit_p,sent_tit_s,sent_tex_p,sent_tex_s,label
Baja ejecución del presupuesto de Quito muestra una gestión pobre,El impacto de la pandemia de Covid-19 y la crisis institucional que vive el Municipio de Quito quedan retratados en la poca ejecución presupuestaria.,https://www.primicias.ec/noticias/sociedad/municipio-quito-presupuesto-poca-gestion/,Low execution of the Quito budget shows poor management,The impact of the Covid-19 pandemic and the institutional crisis that the Municipality of Quito is experiencing are portrayed in the low budget execution.,-0.2,0.44999999999999996,0.0,0.3,REAL
Centros de diálisis en crisis por deuda millonaria del Ministerio de Salud,El Ministerio de Salud le debe a 80 centros de diálisis privados USD 236 millones. Está en riesgo la hemodiálisis de más de 14.000 pacientes del país.,https://www.primicias.ec/noticias/sociedad/centros-dialisis-crisis-deuda-millonaria-ministerio-salud/,Dialysis centers in crisis due to millionaire debt of the Ministry of Health,"The Ministry of Health owes 80 private dialysis centers USD 236 million. The hemodialysis of more than 14,000 patients in the country is at risk. ",-0.125,0.375,0.25,0.4375,REAL
271.440 dosis de Pfizer llegaron a Ecuador este 3 de agosto,El cargamento de la vacuna arribó al aeropuerto Mariscal Sucre en horas de la tarde y servirán para acelerar el plan del Gobierno.,https://www.primicias.ec/noticias/sociedad/vacuna-dosis-pfizer-cansino-covid/,"271,440 doses of Pfizer arrived in Ecuador this August 3",The shipment of the vaccine arrived at the Mariscal Sucre airport in the afternoon and will serve to accelerate the government's plan.,0.0,0.0,0.0,0.0,REAL
2 de agosto de 2021: Ecuador llega a los 487.702 casos de Covid-19,El Ministerio de Salud detalla que en el país se registran 31.644 fallecimientos entre confirmados y probables.,https://www.primicias.ec/noticias/sociedad/agosto-ecuador-covid-contagios/,"August 2, 2021: Ecuador reaches 487,702 cases of Covid-19","The Ministry of Health details that in the country there are 31,644 deaths between confirmed and probable.",0.0,0.0,0.4,1.0,REAL
Municipio de Guayaquil donó 50 motos para fortalecer la seguridad,"La Policía recibió del Municipio de Guayaquil 50 motos, cinco vehículos para inteligencia y otros implementos para fortalecer la seguridad ciudadana.",https://www.primicias.ec/noticias/sociedad/municipio-guayaquil-dono-motos-para-fortalecer-seguridad/,Municipality of Guayaquil donated 50 motorcycles to strengthen security,"The Police received from the Municipality of Guayaquil 50 motorcycles, five vehicles for intelligence and other implements to strengthen citizen security.",0.0,0.0,-0.125,0.375,REAL
Ecuador recibe cargamento con 200.000 dosis de vacuna CanSino,"Esta vacuna solo requiere la aplicación de una dosis. Tiene una eficacia del 65,2% para prevenir síntomas leves y del 95,47% para evitar casos graves.",https://www.primicias.ec/noticias/sociedad/ecuador-cansino-vacuna-covid/,"Ecuador receives a shipment with 200,000 doses of CanSino vaccine",This vaccine only requires the application of one dose. It is 65.2% effective in preventing mild symptoms and 95.47% in preventing severe cases. ,0.0,0.0,0.3111111111111111,0.7666666666666666,REAL
Acnur: hay peligro para inmigrantes en Ecuador si regresan a sus países,"La inseguridad, el temor a los grupos armados, la violencia generalizada y la dificultad para conseguir alimentos o trabajo amenazan a inmigrantes.",https://www.primicias.ec/noticias/sociedad/amenazas-inmigrantes-acnur-ecuador/,Unhcr: there is danger for immigrants in Ecuador if they return to their countries,"Insecurity, fear of armed groups, widespread violence and difficulty in getting food or work threaten immigrants.",0.0,0.0,0.0,0.0,REAL
"Puerto Roma, una población a merced del olvido y de los piratas","Las comunas asentadas en las zonas rurales en el Golfo de Guayaquil están en el olvido, sin seguridad, agua potable, salud ni educación.",https://www.primicias.ec/noticias/sociedad/puerto-roma-poblacion-olvido-enfrenta-piratas/,"Puerto Roma, a population at the mercy of oblivion and pirates","The communes settled in rural areas in the Gulf of Guayaquil are in oblivion, without security, drinking water, health or education.",0.0,0.0,0.0,0.0,REAL
Contraloría: En el Teodoro Maldonado hubo abuso de convenios de pago,Un informe de la Contraloría reveló que se eludieron procesos para la compra de medicinas e insumos en el hospital del IESS Teodoro Maldonado Carbo.,https://www.primicias.ec/noticias/sociedad/contraloria-teodoro-maldonado-hubo-abuso-convenios-pago/,Comptroller's Office: In Teodoro Maldonado there was abuse of payment agreements,A report from the Comptroller's Office revealed that processes for the purchase of medicines and supplies were circumvented at the IESS Teodoro Maldonado Carbo hospital.,0.0,0.0,0.0,0.0,REAL
Funcionarios posesionados por Guarderas dejan el Municipio de Quito,Santiago Guarderas ocupó el cargo de Alcalde de Quito por 12 días. En ese tiempo nombró a funcionarios para que lo acompañen en su gestión.,https://www.primicias.ec/noticias/sociedad/funcionarios-guarderas-municipio-quito/,Officials possessed by Guarderas leave the Municipality of Quito,Santiago Guarderas held the position of Mayor of Quito for 12 days. At that time he appointed officials to accompany him in his management. ,0.0,0.0,0.0,0.0,REAL
Ecuador recibirá 200.000 dosis de la vacuna china de CanSino,"Se prevé que para finales de agosto lleguen a Ecuador 700.000 vacunas de una sola dosis de Convidecia, de la compañía china CanSino.",https://www.primicias.ec/noticias/sociedad/dosis-vacuna-china-cansino-ecuador/,"Ecuador will receive 200,000 doses of the Chinese vaccine from CanSino","It is expected that by the end of August, 700,000 vaccines of a single dose of Convidecia, from the Chinese company CanSino, will reach Ecuador.",0.0,0.0,-0.05714285714285714,0.20476190476190478,REAL
Conozca el nuevo calendario de vacunación del 2 al 8 de agosto,Podrán vacunarse personas de 16 a 21 años de edad y quienes no lo hicieron en la fecha que les correspondía. Hay calendario para segundas dosis.,https://www.primicias.ec/noticias/sociedad/calendario-vacunacion-covid-agosto-dosis/,Get to know the new vaccination schedule from August 2 to 8,People from 16 to 21 years of age and those who did not do so on the date they were entitled to be vaccinated. There is a schedule for second doses. ,0.13636363636363635,0.45454545454545453,0.0,0.0,REAL
"Zapata defiende restricción, comerciantes de El Oro anuncian protestas",El presidente del COE Cantonal señaló que las medidas de restricción han impedido una propagación de la variante delta como en otros países.,https://www.primicias.ec/noticias/sociedad/zapata-restriccion-delta-ecuador/,"Zapata defends restriction, El Oro merchants announce protests",The president of the Cantonal COE pointed out that the restriction measures have prevented a spread of the delta variant as in other countries.,0.0,0.0,-0.125,0.375,REAL
Nueve millones de personas en el país han recibido la primera dosis de la vacuna,"El Gobierno aseguró que el país alcanzó un hito en la pandemia, luego de que nueve millones de ecuatorianos recibieron la primera dosis de la vacuna.",https://www.primicias.ec/noticias/sociedad/nueve-millones-recibido-primera-dosis/,Nine million people in the country have received the first dose of the vaccine,"The Government assured that the country reached a milestone in the pandemic, after nine million Ecuadorians received the first dose of the vaccine.",0.25,0.3333333333333333,0.25,0.3333333333333333,REAL
